================================================================================
REGION INDEX — SPICEM STREAMLINE PLOT REGISTRY
================================================================================

COLOUR CONVENTION (confirmed by code, see plot_streamline_panel):
  RED   dots  = Source cell type ONLY  (filtered: cell_type == src_type)
  BLUE  dots  = Sink cell type ONLY    (filtered: cell_type == snk_type)
  GREY  dots  = All other cells in the region (background)
  No red/blue dot of any other cell type is ever plotted.

Total regions: 1
Conditions:    Sample_DKD

────────────────────────────────────────────────────────────────────────────────
KEY        : Sample_DKD_R1
Condition  : DKD
Region     : 1
Cells      : 2,970
X range    : [1535.0, 9370.0]
Y range    : [1104.0, 8983.0]
Cell types (24):
    CD4T                                      n = 148
    CNT                                       n = 39
    C_TAL                                     n = 787
    DCT                                       n = 21
    Dedifferentiated_Tubule                   n = 4
    Endo_G                                    n = 11
    Endo_Lym                                  n = 1
    Endo_Peritubular                          n = 39
    Fib                                       n = 260
    GS_Stromal                                n = 209
    IC                                        n = 112
    Mac                                       n = 26
    Mes                                       n = 56
    Mono                                      n = 177
    MyoFib                                    n = 38
    PC                                        n = 119
    PEC                                       n = 70
    PT_S1                                     n = 117
    PT_S2                                     n = 9
    PT_S3                                     n = 211
    Plasma_Cells                              n = 221
    Podo                                      n = 94
    VSMC/Pericyte                             n = 40
    iPT                                       n = 161
Metabolites with streamline fields (81):
    15kprostgf2           Source: C_TAL                          n= 787 ✓
                          Sink  : PT_S3                          n= 211 ✓
    2hb                   Source: PT_S3                          n= 211 ✓
                          Sink  : C_TAL                          n= 787 ✓
    34dhoxpeg             Source: C_TAL                          n= 787 ✓
                          Sink  : PC                             n= 119 ✓
    4abut                 Source: PT_S3                          n= 211 ✓
                          Sink  : C_TAL                          n= 787 ✓
    4nph                  Source: PC                             n= 119 ✓
                          Sink  : C_TAL                          n= 787 ✓
    Rtotal                Source: GS_Stromal                     n= 209 ✓
                          Sink  : C_TAL                          n= 787 ✓
    ac                    Source: PT_S3                          n= 211 ✓
                          Sink  : C_TAL                          n= 787 ✓
    acac                  Source: Fib                            n= 260 ✓
                          Sink  : Plasma_Cells                   n= 221 ✓
    adn                   Source: Podo                           n=  94 ✓
                          Sink  : GS_Stromal                     n= 209 ✓
    akg                   Source: PT_S1                          n= 117 ✓
                          Sink  : PT_S3                          n= 211 ✓
    ala_D                 Source: Mono                           n= 177 ✓
                          Sink  : C_TAL                          n= 787 ✓
    ala_L                 Source: PT_S1                          n= 117 ✓
                          Sink  : PT_S2                          n=   9 ✓
    amp                   Source: PT_S3                          n= 211 ✓
                          Sink  : C_TAL                          n= 787 ✓
    arg_L                 Source: C_TAL                          n= 787 ✓
                          Sink  : PT_S3                          n= 211 ✓
    asn_L                 Source: C_TAL                          n= 787 ✓
                          Sink  : PT_S3                          n= 211 ✓
    asp_L                 Source: IC                             n= 112 ✓
                          Sink  : PC                             n= 119 ✓
    aspasnglu             Source: C_TAL                          n= 787 ✓
                          Sink  : PEC                            n=  70 ✓
